Transaction Date,Posting Date,Description,Amount,Rewards,Currency
2024-12-14,2024-12-14,TIM HORTONS #1302   SUDBURY       ON,-3.03,,
2024-12-13,2024-12-15,TIM HORTONS #1302   SUDBURY       ON,-3.28,,
2024-12-13,2024-12-15,EVOCARSHARE         SUDBURY       ON,-22.22,,
2024-12-13,2024-12-15,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
2024-12-13,2024-12-15,FD IN&OUT SAULT STE SUDBURY       ON,-26.68,,
2024-12-12,2024-12-14,METRO #383          SUDBURY       ON,-11.03,,
2024-12-12,2024-12-14,ESSO                SUDBURY       ON,-16.98,,
2024-12-12,2024-12-14,TIM HORTONS #1302   SUDBURY       ON,-4.16,,
2024-12-12,2024-12-14,BEER STORE - 417    SUDBURY       ON,-40.50,,
2024-12-11,2024-12-12,TIM HORTONS #1302   SUDBURY       ON,-3.50,,
2024-12-11,2024-12-12,FRESHII - SUDBURY   SUDBURY       ON,-15.81,,
2024-12-10,2024-12-11,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
2024-12-10,2024-12-11,EVOCARSHARE         SUDBURY       ON,-22.22,,
2024-12-10,2024-12-11,ESSO                SUDBURY       ON,-19.99,,
2024-12-10,2024-12-11,CANADIAN TIRE #00472SUDBURY       ON,-106.18,,
2024-12-09,2024-12-10,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
2024-12-09,2024-12-10,TIM HORTONS #1302   SUDBURY       ON,-2.84,,
2024-12-09,2024-12-10,AMZN MKTP CA*MZ7P17 WWW.AMAZON.CA/BILON,-39.04,3.12,
2024-12-07,2024-12-09,TIM HORTONS #1302   SUDBURY       ON,-4.16,,
2024-12-07,2024-12-09,BEER STORE - 417    SUDBURY       ON,-62.75,,
2024-12-06,2024-12-07,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
2024-12-06,2024-12-07,TIM HORTONS #1302   SUDBURY       ON,-3.28,,
2024-12-06,2024-12-07,EVOCARSHARE         SUDBURY       ON,-22.22,,
2024-12-06,2024-12-07,FIVE GUYS BURGERS ANSUDBURY       ON,-26.05,,
2024-12-05,2024-12-06,TIM HORTONS #1302   SUDBURY       ON,-3.50,,
2024-12-04,2024-12-05,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
2024-12-04,2024-12-05,A&W #2854           SUDBURY       ON,-15.49,,
2024-12-04,2024-12-05,EVOCARSHARE         SUDBURY       ON,-22.22,,
2024-12-03,2024-12-04,TIM HORTONS #1302   SUDBURY       ON,-4.16,,
2024-12-03,2024-12-04,AMZN MKTP CA*MZ1I80 WWW.AMAZON.CA/BILON,-15.57,1.25,
2024-12-02,2024-12-03,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
2024-12-02,2024-12-03,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
2024-12-02,2024-12-03,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
2024-12-02,2024-12-04,CANADA POST 20 BRADY SUDBURY       ON,-58.44,,
2024-12-01,2024-12-02,AMZN MKTP CA*MZ7RX3 WWW.AMAZON.CA/BILON,-66.57,5.33,
2024-11-30,2024-12-01,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
2024-11-29,2024-11-30,FRESHII - SUDBURY   SUDBURY       ON,-20.36,,
2024-11-29,2024-11-30,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
2024-11-29,2024-11-30,TIM HORTONS #1302   SUDBURY       ON,-3.03,,
2024-11-29,2024-11-30,EVOCARSHARE         SUDBURY       ON,-22.22,,
2024-11-28,2024-11-29,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
2024-11-28,2024-11-29,ESSO                SUDBURY       ON,-51.30,,
2024-11-28,2024-11-29,ESSO                SUDBURY       ON,-5.00,,
2024-11-28,2024-12-01,PAYMENT RECEIVED - THANK YOU/PAIEMENT RECU - MERCI,1917.02,,
2024-11-27,2024-11-28,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
2024-11-27,2024-11-28,METRO #383          SUDBURY       ON,-23.90,,
2024-11-27,2024-11-28,TIM HORTONS #1302   SUDBURY       ON,-3.28,,
2024-11-27,2024-11-28,EVOCARSHARE         SUDBURY       ON,-22.22,,
2024-11-26,2024-11-27,TIM HORTONS #1302   SUDBURY       ON,-3.62,,
